subscription_id,customer_id,plan_name,plan_type,mrr_amount,start_date,end_date,status
SUB0001,CUS0001,Growth,monthly,149,2022-01-26,2022-05-28,downgraded
SUB0002,CUS0001,Starter,monthly,49,2022-05-28,,active
SUB0003,CUS0002,Starter,monthly,49,2024-01-25,,active
SUB0004,CUS0003,Starter,monthly,49,2022-02-02,2023-01-14,upgraded
SUB0005,CUS0003,Growth,monthly,149,2023-01-14,,active
SUB0006,CUS0004,Growth,annual,149,2023-06-02,,active
SUB0007,CUS0005,Growth,monthly,149,2022-08-14,2023-09-16,churned
SUB0008,CUS0006,Pro,monthly,349,2023-12-16,2024-11-20,upgraded
SUB0009,CUS0006,Enterprise,monthly,899,2024-11-20,,active
SUB0010,CUS0007,Starter,monthly,49,2022-08-09,,active
SUB0011,CUS0008,Pro,annual,349,2022-04-10,2023-01-25,downgraded
SUB0012,CUS0008,Growth,annual,149,2023-01-25,,active
SUB0013,CUS0009,Enterprise,monthly,899,2024-04-06,,active
SUB0014,CUS0010,Growth,annual,149,2023-01-23,,active
SUB0015,CUS0011,Starter,annual,49,2023-08-15,2024-01-14,churned
SUB0016,CUS0012,Starter,monthly,49,2024-03-02,,active
SUB0017,CUS0013,Enterprise,monthly,899,2023-01-25,,active
SUB0018,CUS0014,Growth,monthly,149,2023-01-15,,active
SUB0019,CUS0015,Growth,annual,149,2023-09-16,,active
SUB0020,CUS0016,Growth,monthly,149,2023-01-24,,active
SUB0021,CUS0017,Pro,annual,349,2022-08-23,,active
SUB0022,CUS0018,Pro,monthly,349,2022-03-09,,active
SUB0023,CUS0019,Growth,monthly,149,2023-02-10,,active
SUB0024,CUS0020,Pro,monthly,349,2022-09-10,2023-01-23,churned
SUB0025,CUS0021,Growth,monthly,149,2023-01-06,2023-12-31,downgraded
SUB0026,CUS0021,Starter,monthly,49,2023-12-31,,active
SUB0027,CUS0022,Starter,annual,49,2022-04-04,,active
SUB0028,CUS0023,Starter,annual,49,2024-03-22,,active
SUB0029,CUS0024,Growth,monthly,149,2023-09-03,2024-04-02,downgraded
SUB0030,CUS0024,Starter,monthly,49,2024-04-02,,active
SUB0031,CUS0025,Growth,monthly,149,2023-11-28,2024-08-28,downgraded
SUB0032,CUS0025,Starter,monthly,49,2024-08-28,,active
SUB0033,CUS0026,Growth,annual,149,2022-10-28,2023-10-02,upgraded
SUB0034,CUS0026,Pro,annual,349,2023-10-02,,active
SUB0035,CUS0027,Growth,annual,149,2024-01-10,2024-11-14,downgraded
SUB0036,CUS0027,Starter,annual,49,2024-11-14,,active
SUB0037,CUS0028,Growth,monthly,149,2024-06-10,,active
SUB0038,CUS0029,Starter,monthly,49,2024-02-20,,active
SUB0039,CUS0030,Starter,monthly,49,2023-05-16,2024-02-07,upgraded
SUB0040,CUS0030,Growth,monthly,149,2024-02-07,,active
SUB0041,CUS0031,Growth,annual,149,2022-09-03,,active
SUB0042,CUS0032,Starter,monthly,49,2022-03-29,,active
SUB0043,CUS0033,Growth,annual,149,2022-05-12,2023-09-18,churned
SUB0044,CUS0034,Growth,annual,149,2022-08-05,2022-09-17,churned
SUB0045,CUS0035,Starter,annual,49,2023-03-25,2024-07-10,churned
SUB0046,CUS0036,Starter,monthly,49,2022-03-07,,active
SUB0047,CUS0037,Starter,monthly,49,2023-08-26,,active
SUB0048,CUS0038,Starter,monthly,49,2022-08-23,,active
SUB0049,CUS0039,Growth,monthly,149,2023-06-11,,active
SUB0050,CUS0040,Enterprise,monthly,899,2023-07-07,,active
SUB0051,CUS0041,Growth,monthly,149,2024-04-06,2024-11-13,churned
SUB0052,CUS0042,Pro,monthly,349,2023-11-06,2024-03-04,churned
SUB0053,CUS0042,Pro,monthly,349,2024-04-20,,active
SUB0054,CUS0043,Starter,annual,49,2023-04-24,,active
SUB0055,CUS0044,Starter,monthly,49,2024-01-16,,active
SUB0056,CUS0045,Growth,monthly,149,2022-07-14,2022-11-29,upgraded
SUB0057,CUS0045,Pro,monthly,349,2022-11-29,,active
